

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Dec 28 21:06:20 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.35
  6936  0072                     ??_TMR1_WriteTimer:
  6937  0072                     ??_ADCC_GetSingleConversion:	
  6938                           ; 1 bytes @ 0x2
  6939                           
  6940  0072                     ADCC_GetSingleConversion@channel:	
  6941                           ; 1 bytes @ 0x2
  6942                           
  6943                           
  6944                           ; 1 bytes @ 0x2
  6945  0072                     	ds	1
  6946  0073                     ??_timerInterrupt:
  6947  0073                     timerInterrupt@value:	
  6948                           ; 1 bytes @ 0x3
  6949                           
  6950                           
  6951                           ; 2 bytes @ 0x3
  6952  0073                     	ds	2
  6953  0075                     ??_PMD_Initialize:
  6954  0075                     ??_I2C1_Initialize:	
  6955                           ; 1 bytes @ 0x5
  6956                           
  6957  0075                     ??_OSCILLATOR_Initialize:	
  6958                           ; 1 bytes @ 0x5
  6959                           
  6960  0075                     ??_ADCC_Initialize:	
  6961                           ; 1 bytes @ 0x5
  6962                           
  6963  0075                     ??_TMR1_Initialize:	
  6964                           ; 1 bytes @ 0x5
  6965                           
  6966  0075                     ??_TMR1_ISR:	
  6967                           ; 1 bytes @ 0x5
  6968                           
  6969  0075                     ??_TMR1_SetInterruptHandler:	
  6970                           ; 1 bytes @ 0x5
  6971                           
  6972  0075                     ??_TMR1_CallBack:	
  6973                           ; 1 bytes @ 0x5
  6974                           
  6975  0075                     ??_OpenI2C:	
  6976                           ; 1 bytes @ 0x5
  6977                           
  6978  0075                     ??_PIN_MANAGER_Initialize:	
  6979                           ; 1 bytes @ 0x5
  6980                           
  6981  0075                     ??_SYSTEM_Initialize:	
  6982                           ; 1 bytes @ 0x5
  6983                           
  6984  0075                     ??_INTERRUPT_InterruptManager:	
  6985                           ; 1 bytes @ 0x5
  6986                           
  6987  0075                     ??_DATAEE_WriteByte:	
  6988                           ; 1 bytes @ 0x5
  6989                           
  6990  0075                     ??_DATAEE_ReadByte:	
  6991                           ; 1 bytes @ 0x5
  6992                           
  6993  0075                     ??_S1:	
  6994                           ; 1 bytes @ 0x5
  6995                           
  6996                           
  6997                           	psect	cstackBANK0
  6998  0020                     __pcstackBANK0:	
  6999                           ; 1 bytes @ 0x5
  7000                           
  7001  0020                     ?_TMR1_SetInterruptHandler:
  7002  0020                     ?_DATAEE_WriteByte:	
  7003                           ; 1 bytes @ 0x0
  7004                           
  7005  0020                     ?_DATAEE_ReadByte:	
  7006                           ; 1 bytes @ 0x0
  7007                           
  7008  0020                     ?_operADDR:	
  7009                           ; 1 bytes @ 0x0
  7010                           
  7011  0020                     TMR1_SetInterruptHandler@InterruptHandler:	
  7012                           ; 2 bytes @ 0x0
  7013                           
  7014  0020                     DATAEE_WriteByte@bAdd:	
  7015                           ; 2 bytes @ 0x0
  7016                           
  7017  0020                     DATAEE_ReadByte@bAdd:	
  7018                           ; 2 bytes @ 0x0
  7019                           
  7020                           
  7021                           ; 2 bytes @ 0x0
  7022  0020                     	ds	2
  7023  0022                     ?_parseEPROMInitialization:
  7024  0022                     ??_operADDR:	
  7025                           ; 1 bytes @ 0x2
  7026                           
  7027  0022                     DATAEE_WriteByte@bData:	
  7028                           ; 1 bytes @ 0x2
  7029                           
  7030  0022                     parseEPROMInitialization@NREG:	
  7031                           ; 1 bytes @ 0x2
  7032                           
  7033                           
  7034                           ; 1 bytes @ 0x2
  7035  0022                     	ds	1
  7036  0023                     DATAEE_WriteByte@GIEBitValue:
  7037  0023                     parseEPROMInitialization@NR:	
  7038                           ; 1 bytes @ 0x3
  7039                           
  7040                           
  7041                           ; 1 bytes @ 0x3
  7042  0023                     	ds	1
  7043  0024                     ??_initializeEPROM:
  7044  0024                     operADDR@operation:	
  7045                           ; 1 bytes @ 0x4
  7046                           
  7047  0024                     parseEPROMInitialization@WI:	
  7048                           ; 1 bytes @ 0x4
  7049                           
  7050                           
  7051                           ; 1 bytes @ 0x4
  7052  0024                     	ds	1
  7053  0025                     parseEPROMInitialization@RI:
  7054  0025                     operADDR@dataAddr:	
  7055                           ; 1 bytes @ 0x5
  7056                           
  7057                           
  7058                           ; 2 bytes @ 0x5
  7059  0025                     	ds	1
  7060  0026                     parseEPROMInitialization@PMON:
  7061                           
  7062                           ; 1 bytes @ 0x6
  7063  0026                     	ds	1
  7064  0027                     ?_storeEPROMBuild:
  7065  0027                     ?_parseEPROMReading:	
  7066                           ; 1 bytes @ 0x7
  7067                           
  7068  0027                     storeEPROMBuild@minutes:	
  7069                           ; 1 bytes @ 0x7
  7070                           
  7071  0027                     parseEPROMReading@minutes:	
  7072                           ; 1 bytes @ 0x7
  7073                           
  7074  0027                     parseEPROMInitialization@TALA:	
  7075                           ; 1 bytes @ 0x7
  7076                           
  7077                           
  7078                           ; 1 bytes @ 0x7
  7079  0027                     	ds	1
  7080  0028                     storeEPROMBuild@seconds:
  7081  0028                     parseEPROMReading@seconds:	
  7082                           ; 1 bytes @ 0x8
  7083                           
  7084  0028                     parseEPROMInitialization@ALAT:	
  7085                           ; 1 bytes @ 0x8
  7086                           
  7087                           
  7088                           ; 1 bytes @ 0x8
  7089  0028                     	ds	1
  7090  0029                     storeEPROMBuild@temperature:
  7091  0029                     parseEPROMReading@temperature:	
  7092                           ; 1 bytes @ 0x9
  7093                           
  7094  0029                     parseEPROMInitialization@ALAL:	
  7095                           ; 1 bytes @ 0x9
  7096                           
  7097                           
  7098                           ; 1 bytes @ 0x9
  7099  0029                     	ds	1
  7100  002A                     storeEPROMBuild@luminosity:
  7101  002A                     parseEPROMReading@luminosity:	
  7102                           ; 1 bytes @ 0xA
  7103                           
  7104  002A                     parseEPROMInitialization@ALAF:	
  7105                           ; 1 bytes @ 0xA
  7106                           
  7107                           
  7108                           ; 1 bytes @ 0xA
  7109  002A                     	ds	1
  7110  002B                     storeEPROMBuild@operation:
  7111  002B                     parseEPROMReading@operation:	
  7112                           ; 1 bytes @ 0xB
  7113                           
  7114  002B                     parseEPROMInitialization@CLKH:	
  7115                           ; 1 bytes @ 0xB
  7116                           
  7117                           
  7118                           ; 1 bytes @ 0xB
  7119  002B                     	ds	1
  7120  002C                     ??_storeEPROMBuild:
  7121  002C                     ??_parseEPROMReading:	
  7122                           ; 1 bytes @ 0xC
  7123                           
  7124  002C                     parseEPROMInitialization@CLKM:	
  7125                           ; 1 bytes @ 0xC
  7126                           
  7127                           
  7128                           ; 1 bytes @ 0xC
  7129  002C                     	ds	1
  7130  002D                     storeEPROMBuild@hours:
  7131  002D                     parseEPROMReading@hours:	
  7132                           ; 1 bytes @ 0xD
  7133                           
  7134  002D                     parseEPROMInitialization@checksum:	
  7135                           ; 1 bytes @ 0xD
