

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Dec 09 12:03:21 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.35
  2388  028C                     	;# 
  2389  028C                     	;# 
  2390  028D                     	;# 
  2391  028D                     	;# 
  2392  028E                     	;# 
  2393  028F                     	;# 
  2394  0290                     	;# 
  2395  0290                     	;# 
  2396  0291                     	;# 
  2397  0292                     	;# 
  2398  0292                     	;# 
  2399  0293                     	;# 
  2400  0293                     	;# 
  2401  0294                     	;# 
  2402  0295                     	;# 
  2403  0296                     	;# 
  2404  0296                     	;# 
  2405  0297                     	;# 
  2406  0298                     	;# 
  2407  0298                     	;# 
  2408  0299                     	;# 
  2409  0299                     	;# 
  2410  029A                     	;# 
  2411  029B                     	;# 
  2412  029C                     	;# 
  2413  029C                     	;# 
  2414  029D                     	;# 
  2415  030C                     	;# 
  2416  030C                     	;# 
  2417  030D                     	;# 
  2418  030E                     	;# 
  2419  030F                     	;# 
  2420  0310                     	;# 
  2421  0310                     	;# 
  2422  0311                     	;# 
  2423  0312                     	;# 
  2424  0313                     	;# 
  2425  0314                     	;# 
  2426  0314                     	;# 
  2427  0315                     	;# 
  2428  0316                     	;# 
  2429  0317                     	;# 
  2430  0318                     	;# 
  2431  0318                     	;# 
  2432  0319                     	;# 
  2433  031A                     	;# 
  2434  031B                     	;# 
  2435  031C                     	;# 
  2436  031C                     	;# 
  2437  031D                     	;# 
  2438  031E                     	;# 
  2439  031F                     	;# 
  2440  038C                     	;# 
  2441  038C                     	;# 
  2442  038D                     	;# 
  2443  038E                     	;# 
  2444  0390                     	;# 
  2445  0390                     	;# 
  2446  0391                     	;# 
  2447  0392                     	;# 
  2448  040C                     	;# 
  2449  040D                     	;# 
  2450  040E                     	;# 
  2451  040F                     	;# 
  2452  0410                     	;# 
  2453  0411                     	;# 
  2454  0416                     	;# 
  2455  0416                     	;# 
  2456  0417                     	;# 
  2457  0418                     	;# 
  2458  0418                     	;# 
  2459  0419                     	;# 
  2460  041A                     	;# 
  2461  041A                     	;# 
  2462  041B                     	;# 
  2463  041C                     	;# 
  2464  041C                     	;# 
  2465  041D                     	;# 
  2466  041E                     	;# 
  2467  041F                     	;# 
  2468  048C                     	;# 
  2469  048C                     	;# 
  2470  048D                     	;# 
  2471  048E                     	;# 
  2472  048F                     	;# 
  2473  048F                     	;# 
  2474  0490                     	;# 
  2475  0491                     	;# 
  2476  0492                     	;# 
  2477  0492                     	;# 
  2478  0493                     	;# 
  2479  0494                     	;# 
  2480  0495                     	;# 
  2481  0495                     	;# 
  2482  0496                     	;# 
  2483  0497                     	;# 
  2484  0498                     	;# 
  2485  0499                     	;# 
  2486  049A                     	;# 
  2487  049B                     	;# 
  2488  049C                     	;# 
  2489  049D                     	;# 
  2490  050C                     	;# 
  2491  050C                     	;# 
  2492  050D                     	;# 
  2493  050E                     	;# 
  2494  050F                     	;# 
  2495  050F                     	;# 
  2496  0510                     	;# 
  2497  0511                     	;# 
  2498  0512                     	;# 
  2499  0512                     	;# 
  2500  0513                     	;# 
  2501  0514                     	;# 
  2502  0515                     	;# 
  2503  0515                     	;# 
  2504  0516                     	;# 
  2505  0517                     	;# 
  2506  0518                     	;# 
  2507  0519                     	;# 
  2508  051A                     	;# 
  2509  051B                     	;# 
  2510  051C                     	;# 
  2511  051D                     	;# 
  2512  058C                     	;# 
  2513  058C                     	;# 
  2514  058D                     	;# 
  2515  058E                     	;# 
  2516  058F                     	;# 
  2517  058F                     	;# 
  2518  0590                     	;# 
  2519  0591                     	;# 
  2520  0592                     	;# 
  2521  0593                     	;# 
  2522  060C                     	;# 
  2523  060D                     	;# 
  2524  060E                     	;# 
  2525  060F                     	;# 
  2526  0610                     	;# 
  2527  0611                     	;# 
  2528  0612                     	;# 
  2529  0613                     	;# 
  2530  0614                     	;# 
  2531  0616                     	;# 
  2532  0617                     	;# 
  2533  0618                     	;# 
  2534  0619                     	;# 
  2535  061A                     	;# 
  2536  061B                     	;# 
  2537  061C                     	;# 
  2538  061D                     	;# 
  2539  061E                     	;# 
  2540  068C                     	;# 
  2541  068D                     	;# 
  2542  068E                     	;# 
  2543  068F                     	;# 
  2544  0690                     	;# 
  2545  0691                     	;# 
  2546  0692                     	;# 
  2547  0693                     	;# 
  2548  0694                     	;# 
  2549  070C                     	;# 
  2550  070D                     	;# 
  2551  070E                     	;# 
  2552  070F                     	;# 
  2553  0710                     	;# 
  2554  0711                     	;# 
  2555  0712                     	;# 
  2556  0713                     	;# 
  2557  0714                     	;# 
  2558  0716                     	;# 
  2559  0717                     	;# 
  2560  0718                     	;# 
  2561  0719                     	;# 
  2562  071A                     	;# 
  2563  071B                     	;# 
  2564  071C                     	;# 
  2565  071D                     	;# 
  2566  071E                     	;# 
  2567  0796                     	;# 
  2568  0797                     	;# 
